0,05 0,5 -0,5 0,5 3750 10 5
-0,3000261682227995
-0,07816020833946818
-0,0017755498870014885
-0,271177748015428
0,0006803873307292612
-0,0612440328890423
0,24084209851378696
-0,5297835159386759
-0,06045387376312553
-0,16726033543702418
0,29267007862845906
-0,3892525200022043
0,2178245658328132
-0,07666379442630791
0,13076431325075263
0,12907546945052203
-0,38957827370804304
-0,3634361779686936
0,245555282931465
-0,09504670734871509
0,36339924261649675
0,3268656779196135
-0,32796663383545993
0,42481580129247287
-0,01139346147387702
0,2783756463531099
0,28042281182202633
-0,5054091044197512
-0,3704238088343148
0,11883450876112008
0,4078654302743992
-0,031061698585786945
0,13340888370616616
-0,33236588740230166
0,29636173769046054
-0,1771594315208235
-0,05939898141051617
0,44101520622157825
-0,09721082142785113
0,020938103264710833
0,24557848308052388
-0,24213108633700034
-0,29695795766594485
0,30655899982276563
0,30947307117780404
0,40690143906081006
0,3110215676528414
-0,2659902429235317
-0,1104504027662091
0,31898727379501945
0,02524994726344556
0,06602050431783334
0,16691042085722058
0,09584750741613049
-0,21797859676715253
0,3552276168722263
-0,07154522190889917
0,05225341214492223
0,4153646991926359
-0,32465105030601765
-0,38370959740086624
-0,10067885972332792
0,5000817274862653
-0,11982412876591986
0,39755528726944983
-0,28220945593938024
-0,07800334006975947
-0,05015938370539379
-0,019138808944362717
0,3868004711004953
-0,10150076564137492
-0,32273620376741413
0,08930762300708747
-0,3828323539083167
0,3021839737195994
-0,19851567708341508
0,07044415688241738
-0,3254341325690642
-0,47055651348292266
0,20269894376239486
0,1324590334127802
-0,24985957447142548
0,3648389924002988
0,08178884976476979
0,37297287436707094
-0,28520359530336525
0,12600853737822165
0,09768637085664791
0,03730329219673572
-0,13772514749868897
0,23675299544719974
-0,07873786171884435
-0,415511355331737
0,30127958201025545
-0,4180238508621002
-0,5260175616627347
-0,08051588199099746
-0,019447945561662794
0,5039639710680459
-0,19887316453523257
0,38010848464469393
-0,07389969634342114
-0,08309375177614806
0,5594495742049325
0,4542975089492628
0,05220234680699994
-0,13584276563247674
0,23339578694358634
-0,3277547297700006
0,21852565688406814
0,1472403605769247
-0,26458892101482956
-0,27034823466258673
-0,419345160300674
0,0007653887545505101
0,011319183794333365
-0,03054569160530928
0,08454140855736311
0,10638595907937332
0,170109715998656
0,07225975609374163
-0,22597755276652887
-0,057221535402898184
-0,1859482147196919
-0,3969017570609298
-0,13532076477950405
0,10591274946762133
0,5039515778199081
-0,30129436897745765
0,1172004577048839
0,25135935465221054
0,13193749448543077
-0,016876910690360104
-0,2331265199679842
0,38378908105349097
0,5006216494383322
-0,26465315839229736
0,3932213319968359
-0,01479009272388758
0,45214047998259793
0,19054780813656802
0,15737178913029617
0,01022339483104734
-0,4608811672980432
-0,22304500118977852
0,013295476467587662
0,3397167907662283
-0,1622057737403295
-0,25630429981427594
-0,21085732396344786
-0,16238185315250137
-0,2786410414856465
-0,5128738687334647
-0,4387922905753498
-0,30888290781082045
-0,17708755352451674
0,2759909349833895
-0,14505515835870908
-0,17885048717834656
-0,464201604830441
0,5924835365379737
-0,3757868805951162
0,3895283119825251
-0,3269483449570084
-0,00948779269608477
-0,3816477680633183
0,052667684764427965
0,09037940352910111
0,10005355360408703
0,3821826853824667
0,30947012125953854
0,17612615144698654
-0,010365911299754026
0,3633837821722832
0,0970386158170575
-0,07924933681778419
-0,376362356071622
0,32721311535022335
-0,4404787150630775
-0,08589616464454211
-0,6004968441637727
0,2876253687288196
0,3339628409602583
-0,01655084493651288
-0,0087105828800041
0,3703958682387958
0,5488750736260112
0,46635860551999253
-0,18110929602265782
0,3382917822541702
0,49579724606382725
0,05731574286064604
0,09956855889036571
0,26339291038351204
-0,17045461619131566
0,12017587979929022
-0,13172712060993438
-0,03922103272699101
0,4022964111504283
0,08915394887672182
-0,49446825120982163
0,42608926740028585
-0,2718972380832386
0,4211154399380757
-0,10750983538254749
-0,06643417006675352
-0,5602822034282365
0,19328686815461543
-0,46454733690744143
-0,049793863987062495
0,1947010351563598
0,3280320803677244
0,396288801325487
0,42719453457765727
0,19424309607772328
-0,31865907628054096
0,015510129860094394
0,37411626025468014
-0,2453490351469181
-0,3975849495383624
0,3522099982357281
-0,2555609256507323
0,23246859851776674
0,37009061578855806
-0,3794373503776021
0,09439070663301653
-0,5833806475731582
0,1825688723059079
0,3456270306384997
0,3166927120436645
0,24500398326989853
-0,3043028901898245
-0,42073965843089856
-0,22354071628432848
0,38624814893073706
-0,3876363413375323
-0,17281829463827242
-0,2919646370085771
0,0781327953701908
0,07869568398984234
0,0715887086832746
0,48143324782872443
-0,3380963066812911
0,07547503281019848
0,1245595616749798
0,2994049453784803
0,19482575612295622
0,20287004005909773
0,3723949267911137
0,46519429559280345
0,25131348597595904
0,2206717470340323
-0,31448109230694965
-0,02724578844924479
-0,1803936067303492
0,339153630839184
-0,4349455226706093
0,13632813276850847
-0,20711298511067014
-0,04562884501311478
-0,2372005276329727
-0,17742009342600767
-0,05274772727448023
-0,4096483124570992
0,4654389135887635
0,12088881901672834
-0,20672483300246694
0,5013961190900978
0,5278392398559284
-0,5050559778912955
0,4668479828105426
-0,4094644963470419
0,20057653880959758
0,2434844325012311
-0,2953771401008368
-0,2003805130635925
0,2739411756437553
-0,4332380782033135
-0,46171986698501927
0,21224346241867348
0,20513546713909342
-0,23721695451425492
0,31497770940495645
0,407478935129839
-0,5037451147800066
-0,440345955836344
0,2980877012826626
0,11905717715122413
0,30575746673399035
-0,04493189138891089
0,00961631302966227
-0,062214246057041414
0,2624654562301956
0,2518643850828715
0,061870693158951294
0,47154315292110327
-0,028721166319017093
0,24193102279403444
0,5617531693852589
-0,3569265994624084
0,5348523781495974
0,5237630040545432
0,27485666300410994
0,37640802191119305
-0,3767116032210951
-0,5867194874580453
-0,5154526161605546
-0,04552891734801283
-0,37453827635953524
0,1475903971900119
-0,19366073908202702
0,4110054372067592
0,16285684412627735
0,3288199439003797
0,09435664768753542
0,5701633384901453
-0,2324991350894128
0,5234931672368307
0,19074860392832899
0,4336848723948529
0,589269424559559
0,23283107046952647
-0,24858842799531292
0,06901712654675231
-0,20619874170790314
-0,09840381556243244
0,13121543401426233
-0,6004719230481752
-0,1927749389267565
-0,10130009065955302
-0,25245235732774596
-0,04614304557369867
0,46324682381329013
0,37487742895689935
-0,4114900851736312
-0,14162060685622072
0,14628614381775112
0,04067450056932339
-0,05535948607043757
-0,29974538633848136
0,15871021241610228
-0,4375855679834688
-0,22477815786296862
0,2900140711467086
0,4048551347082232
-0,30694983120958136
0,12494506391008937
-0,2306358200019981
0,4715949241466827
0,09289859768225131
-0,36259950483973813
-0,48667522985003087
0,2585233467050034
0,4251497251058441
0,4353841277484743
-0,13780375898937697
0,11211378114078409
0,01233900944452983
-0,023727912448996698
0,33362334757622986
0,3541325191991986
-0,5028329475397287
0,09984404596148565
-0,06372194866492906
0,4500563953135428
0,07129758427530863
-0,42084192452213925
-0,08272182890997228
-0,03454974805988043
-0,26205817154245403
-0,17980209425731855
-0,459776774657255
0,018229208079351498
-0,43276893199359306
-0,48138652892033945
0,2925259874352064
0,14261406517422134
0,06840515914239266
-0,4869752029354068
-0,08649141279457587
-0,35959984104033027
0,36512419901421056
0,03197266787439211
0,35291988670531727
0,1555917051413351
0,2551067926094387
0,10014544144436184
0,0167851571495877
0,22604412457165324
-0,044710817597304234
-0,29033864420207495
-0,00832861301381234
-0,09813252242377318
-0,12496097730009513
-0,33570791657735627
-0,24004015652788468
0,09497704107071732
0,00410310600157855
-0,29091709122549064
0,010471322664248335
0,27065335820287484
-0,22340242061835602
-0,043859731881726434
0,18829512960118422
0,15381678010180477
-0,06749559580166628
-0,48032193515138805
-0,2527857341922897
0,3529266012259796
-0,3114703247501039
-0,09783857102169945
-0,3036701946313347
-0,26764554826654346
-0,2875140491933033
0,5283840768958384
0,26517306411305874
0,10215310834735336
-0,11432405208267062
0,003577159271329237
0,12678711598806874
-0,4111575968412848
0,1212107645604072
0,3989912014886192
0,28950823706833845
-0,31364930285866766
0,5134446064997511
0,5064565293871346
-0,38224983419979414
-0,40145870210350576
-0,40956771493980365
-0,42945158875696654
0,02125361590745603
-0,3482409520761136
-0,4434510517323273
0,3084611978699127
0,08257420454333361
-0,28612223755829536
0,09530822533803414
0,02873631001213221
0,1291880277775136
-0,3413137322500441
-0,13483615361885376
-0,11454278842554715
-0,04832407375946188
-0,09960612022808639
-0,4946157315117325
-0,21267660402720645
0,012575748332176104
-0,3450509120172862
0,4283438883791908
0,5639206638532172
0,04742488494344908
-0,2805114352618564
0,2737264769166727
-0,43254253227794054
0,14762802107256576
0,37835779092845573
0,435883348319604
0,2294232265074521
0,03625444571035898
0,4317956014552243
-0,05856678852853225
0,49217115073836815
0,3048404020399453
0,5427240383158587
-0,039591006453201454
0,17158317479624793
0,07768414137884866
0,10359892458442958
-0,12622783636345128
0,3540331607912647
0,2850492022969382
0,21908066099206921
-0,11141045303908408
0,42498678918553806
0,4489266514443819
-0,25744821799029755
-0,3250061108121418
-0,5522308114030134
0,18269654476424535
-0,5096955280779278
0,25546809478802873
0,4696672528276953
0,25743725722153393
-0,07588155236136619
-0,3862453275413284
-0,4705076287667409
0,47194152518510524
0,23822571025951464
0,3293119868597524
0,25233406464864117
-0,236122113187938
0,48868486689100427
0,4278674861695973
-0,07737542039302962
-0,15776585784297795
-0,03488151903255367
0,3469644862818388
-0,1862093711318172
0,42699778434233443
-0,49881428346820605
-0,004415951135831223
-0,14654125231338375
-0,2683881126778283
-0,411393632655493
0,2969301423564715
-0,23185854309763843
0,058970708313655605
0,33382651463841484
-0,287221471083863
-0,15673245956690732
-0,18788660607298885
0,3812173683329365
-0,1761650376893782
0,17053023486290916
0,16364188027498075
0,11875695223060827
0,23402007651316956
0,42163249835182803
0,4493806077040361
-0,514274822935549
-0,40365451794571794
0,37915955780435157
0,3902682188963185
-0,16365220446829315
-0,47034087635234695
0,43245133206648173
0,25671084416629036
-0,5451068811210936
-0,14807680129448014
0,1983162528273615
0,05207470345779572
0,027654360860077165
-0,2382569818769243
-0,24780405907388817
0,1737926139172828
0,1759785129439278
0,1039718800870618
-0,17621749580305296
0,04103315907062922
-0,3619764842965436
-0,17610750759895133
0,2682217703849847
-0,3424853717617245
0,09837929047147327
0,12447811872494272
-0,4395303314542672
0,1030557986660443
0,2089797857492845
0,06379433302456353
0,011033323468609475
0,3596568477887234
-0,34541041460730615
-0,13090391983670727
-0,3917920242158952
0,22358826578557608
0,049295730019881634
-0,16503158215925337
0,2711216233665496
-0,3739509087612471
0,09945072357964246
0,046713183329831987
0,22014369826241864
-0,20989503602214257
-0,09008878613902634
0,2963837711809278
-0,2061391203436712
0,18286514642530025
-0,43090298343069616
-0,01211888251076795
-0,3069863271396731
0,09603691503182817
-0,29215593116156136
-0,31964784920424705
-0,4515468134340356
-0,11000469765370492
0,014802300374368178
-0,3647910684624751
-0,23451913850395148
0,2885147186193577
-0,07135658386251462
0,08621416546688412
-0,031617890828612
0,11598705058313738
-0,024011639986737943
0,1517517644489777
0,35201639154870273
-0,4364249555020929
0,1740272852384303
-0,35561787567879044
-0,13673909183231653
-0,28486024601682336
0,07500624841043385
-0,17229817483832774
-0,03168945792438504
0,10907366368916528
-0,46908213301333596
-0,40880225771002776
0,06634631154341439
0,28184293279039685
0,21548288524678005
-0,4256391402549254
-0,16139721359847725
0,5172548684818516
0,23574435361250376
-0,07640303085441146
-0,4132083042523298
0,383481925759197
-0,36939519854762165
-0,4734315107622155
-0,16562253106087388
0,3944997637637879
0,476033896012479
-0,4116951715420376
0,654765331677675
0,06319957394259472
0,049791043036066455
0,19394964904320783
0,0940871779843307
-0,2946377440028542
-0,2074742465041699
-0,030296987468012505
0,02255899796394908
-0,29052496736441424
0,057442662469946955
-0,31628671589669577
-0,23890912580291648
0,09372776989351028
-0,3795780365902398
-0,1079451097847627
-0,4092991225805058
0,2685296629796698
0,32273056263736516
-0,36808806537580063
-0,019647626576830342
-0,03467772742489085
-0,14920280198028776
0,3130459485500877
-0,32988143218196975
-0,6267029682163048
-0,10484053661192178
0,4395552975491483
0,19711773401311972
0,34445477882639614
0,3153278249364026
-0,5189362791592982
0,30860181713857554
-0,25035983248808164
0,21276726829252018
-0,5142094914513223
0,06933444432330241
0,16561247661738387
-0,062401742611393016
0,46405845046028504
-0,33485638891983327
0,16354545690292596
0,3775259020060993
0,27436759732463134
-0,2149840469467655
0,03279129153825604
0,20675763160044297
-0,2881141120544803
0,4034480296776879
0,24409814323875675
-0,33606716896945377
-0,4850447241520872
0,07897842212104267
-0,11559953501916523
-0,23823357812588158
-0,06995112927047928
0,31468178651573075
-0,16554816503381722
-0,1421409491271963
0,19077051363408615
0,1252643743327275
-0,08417598460007815
-0,539109281188027
-0,1117914322998479
0,04225471080152753
-0,05303358093900245
0,0715123349294795
-0,1270744743207567
-0,22482988293449135
0,20656098212808396
0,021463171358216487
-0,130293462824974
0,4720465635796479
-0,20427694437964034
-0,47505914385564396
-0,3670320409375228
0,2581087807681862
0,1558958743248177
-0,20757108354678536
0,44484489943559596
0,48596069498019534
-0,5053795701827756
0,08536194390917536
0,19016054318574369
0,17150229737845854
-0,02257659835286245
0,17921314812950104
0,5036069208148243
0,3987099655054903
0,42138444682088816
-0,16792621601540844
-0,570662716007332
0,13546141254550145
0,3640655559426514
0,20542717597219862
-0,09716537872443018
-0,12667809480066722
-0,26941621523689135
-0,07404511539373469
-0,22972352919678535
-0,08963212699424652
-0,15849360146534727
-0,35086966414278764
0,4496320171448695
-0,41783302923956495
0,30001673226213554
-0,23473237046409934
-0,011007186834964395
0,2258990844077611
-0,26734885077282367
0,45006418420684924
-0,3046759206139897
-0,07979330399498767
-0,3377102343562045
0,29467602920413866
0,39877046534349386
0,2071624112157582
0,29105899574387517
0,22311655791492283
0,012713967238443424
-0,31029653176218974
-0,32604747209205776
-0,04194669653630296
-0,04975372119152632
-0,1769683994050825
0,025875144442416245
0,4448056838536027
-0,3537204205509437
-0,12915471673380832
-0,3354739981161498
0,09087505081038773
-0,13414529611083462
0,08061477199080293
-0,34732205061738075
0,14045192326353564
0,4162841052942896
-0,02736026382719385
-0,31472276265026117
-0,030397987605549102
-0,4909034636437108
-0,4649912494149534
-0,23275677885451826
-0,3166432270398628
0,14983506020336124
-0,18254182802031577
-0,06129360976190124
0,42303590919386047
